trial,result,cum_trials,cum_success,cum_failure,cum_success_rate,diff,beta_dist,beta_mean,beta_var,beta_max
34,1,34,15,19,0.4411764705882353,-0.0032679738562091387,"Beta(16, 20)",0.4444444444444444,0.00667334000667334,4.783249638761989
35,1,35,16,19,0.45714285714285713,-0.0023166023166023564,"Beta(17, 20)",0.4594594594594595,0.006535696436123179,4.8358272729944
36,1,36,17,19,0.4722222222222222,-0.0014619883040935533,"Beta(18, 20)",0.47368421052631576,0.006392499467291711,4.891407501673235
37,0,37,17,20,0.4594594594594595,-0.002079002079002079,"Beta(18, 21)",0.46153846153846156,0.00621301775147929,4.9580747295795575
38,0,38,17,21,0.4473684210526316,-0.0026315789473684292,"Beta(18, 22)",0.45,0.006036585365853659,5.039033376980766
39,1,39,18,21,0.46153846153846156,-0.0018761726078799223,"Beta(19, 22)",0.4634146341463415,0.005920512166794142,5.088874948470766
40,0,40,18,22,0.45,-0.0023809523809523725,"Beta(19, 23)",0.4523809523809524,0.005761219216368718,5.157051783867061
41,0,41,18,23,0.43902439024390244,-0.002836074872376637,"Beta(19, 24)",0.4418604651162791,0.005604995329170559,5.2306614262883135
42,0,42,18,24,0.42857142857142855,-0.0032467532467532756,"Beta(19, 25)",0.4318181818181818,0.0054522497704315885,5.307690256984004
43,0,43,18,25,0.4186046511627907,-0.0036175710594315014,"Beta(19, 26)",0.4222222222222222,0.005303274288781535,5.384043258199333
44,1,44,19,25,0.4318181818181818,-0.0029644268774703386,"Beta(20, 26)",0.43478260869565216,0.005228653018541608,5.429056107150078
45,0,45,19,26,0.4222222222222222,-0.003309692671394804,"Beta(20, 27)",0.425531914893617,0.005092802172928927,5.50497122139914
46,1,46,20,26,0.43478260869565216,-0.002717391304347838,"Beta(21, 27)",0.4375,0.005022321428571429,5.545781686956911
47,0,47,20,27,0.425531914893617,-0.003039513677811523,"Beta(21, 28)",0.42857142857142855,0.004897959183673469,5.6176431147786605
48,1,48,21,27,0.4375,-0.0025000000000000022,"Beta(22, 28)",0.44,0.004831372549019608,5.652012598281857
49,1,49,22,27,0.4489795918367347,-0.00200080032012806,"Beta(23, 28)",0.45098039215686275,0.0047614822701327894,5.687906554402152
50,0,50,22,28,0.44,-0.0023076923076922884,"Beta(23, 29)",0.4423076923076923,0.004654181087417662,5.755619727668837
